[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
   3.5500E-01   3.6000E-01   9.3729E-06  0.1394
   3.6000E-01   3.6500E-01   9.2498E-06  0.1001
   3.6500E-01   3.7000E-01   8.8432E-06  0.0842
   3.7000E-01   3.7500E-01   8.4694E-06  0.0984
   3.7500E-01   3.8000E-01   8.5001E-06  0.1020
   3.8000E-01   3.8500E-01   7.9876E-06  0.1006
   3.8500E-01   3.9000E-01   8.8788E-06  0.0932
   3.9000E-01   3.9500E-01   7.3664E-06  0.0936
   3.9500E-01   4.0000E-01   7.0906E-06  0.1006
   4.0000E-01   4.0500E-01   7.5335E-06  0.1065
   4.0500E-01   4.1000E-01   8.0719E-06  0.1354
   4.1000E-01   4.1500E-01   7.7246E-06  0.0979
   4.1500E-01   4.2000E-01   7.5251E-06  0.1084
   4.2000E-01   4.2500E-01   7.6922E-06  0.1285
   4.2500E-01   4.3000E-01   8.8224E-06  0.1544
   4.3000E-01   4.3500E-01   8.1781E-06  0.1081
   4.3500E-01   4.4000E-01   7.6890E-06  0.0942
   4.4000E-01   4.4500E-01   7.5218E-06  0.0955
   4.4500E-01   4.5000E-01   8.2555E-06  0.0929
   4.5000E-01   4.5500E-01   9.9317E-06  0.2080
   4.5500E-01   4.6000E-01   7.2671E-06  0.0981
   4.6000E-01   4.6500E-01   6.8057E-06  0.0962
   4.6500E-01   4.7000E-01   6.3691E-06  0.1159
   4.7000E-01   4.7500E-01   6.8549E-06  0.0989
   4.7500E-01   4.8000E-01   6.8675E-06  0.0960
   4.8000E-01   4.8500E-01   6.5037E-06  0.0944
   4.8500E-01   4.9000E-01   7.5103E-06  0.1066
   4.9000E-01   4.9500E-01   8.2750E-06  0.1963
   4.9500E-01   5.0000E-01   8.4364E-06  0.1124
   5.0000E-01   5.0500E-01   9.0140E-06  0.1503
   5.0500E-01   5.1000E-01   1.0858E-05  0.2828
   5.1000E-01   5.1500E-01   7.6288E-06  0.0991
   5.1500E-01   5.2000E-01   7.7446E-06  0.1011
   5.2000E-01   5.2500E-01   8.0907E-06  0.1058
   5.2500E-01   5.3000E-01   7.4723E-06  0.1054
   5.3000E-01   5.3500E-01   7.1309E-06  0.0882
   5.3500E-01   5.4000E-01   6.8435E-06  0.0900
   5.4000E-01   5.4500E-01   5.8032E-06  0.0867
   5.4500E-01   5.5000E-01   6.6730E-06  0.0865
   5.5000E-01   5.5500E-01   6.5334E-06  0.0970
   5.5500E-01   5.6000E-01   7.2236E-06  0.1750
   5.6000E-01   5.6500E-01   6.1746E-06  0.1007
   5.6500E-01   5.7000E-01   6.0145E-06  0.1191
   5.7000E-01   5.7500E-01   7.1422E-06  0.1060
   5.7500E-01   5.8000E-01   6.3811E-06  0.1005
   5.8000E-01   5.8500E-01   6.2464E-06  0.0981
   5.8500E-01   5.9000E-01   7.3183E-06  0.1149
   5.9000E-01   5.9500E-01   8.1035E-06  0.1254
   5.9500E-01   6.0000E-01   6.7283E-06  0.1004
   6.0000E-01   6.0500E-01   6.8731E-06  0.1184
   6.0500E-01   6.1000E-01   7.2393E-06  0.0867
   6.1000E-01   6.1500E-01   7.1278E-06  0.0898
   6.1500E-01   6.2000E-01   6.3177E-06  0.1010
   6.2000E-01   6.2500E-01   7.6872E-06  0.1114
   6.2500E-01   6.3000E-01   7.6159E-06  0.1287
   6.3000E-01   6.3500E-01   7.4124E-06  0.1601
   6.3500E-01   6.4000E-01   6.7422E-06  0.1179
   6.4000E-01   6.4500E-01   6.3516E-06  0.1209
   6.4500E-01   6.5000E-01   6.5485E-06  0.1177
   6.5000E-01   6.5500E-01   6.2469E-06  0.0929
   6.5500E-01   6.6000E-01   5.7333E-06  0.0927
   6.6000E-01   6.6500E-01   5.5335E-06  0.0933
   6.6500E-01   6.7000E-01   5.9681E-06  0.0922
   6.7000E-01   6.7500E-01   6.1064E-06  0.0921
   6.7500E-01   6.8000E-01   6.3313E-06  0.1075
   6.8000E-01   6.8500E-01   6.8138E-06  0.1076
   6.8500E-01   6.9000E-01   7.6165E-06  0.1067
   6.9000E-01   6.9500E-01   7.7194E-06  0.1065
   6.9500E-01   7.0000E-01   7.0909E-06  0.1232
   7.0000E-01   7.0500E-01   6.5663E-06  0.1274
   7.0500E-01   7.1000E-01   6.7697E-06  0.1109
   7.1000E-01   7.1500E-01   6.4644E-06  0.1128
   7.1500E-01   7.2000E-01   6.5641E-06  0.1230
   7.2000E-01   7.2500E-01   7.7266E-06  0.1460
   7.2500E-01   7.3000E-01   6.0454E-06  0.1099
   7.3000E-01   7.3500E-01   6.6256E-06  0.1103
   7.3500E-01   7.4000E-01   6.8283E-06  0.1121
   7.4000E-01   7.4500E-01   7.5003E-06  0.1078
   7.4500E-01   7.5000E-01   8.1917E-06  0.1203
   7.5000E-01   7.5500E-01   6.8153E-06  0.1196
   7.5500E-01   7.6000E-01   6.8871E-06  0.0994
   7.6000E-01   7.6500E-01   6.3378E-06  0.1049
   7.6500E-01   7.7000E-01   8.7046E-06  0.1843
   7.7000E-01   7.7500E-01   6.3958E-06  0.1141
   7.7500E-01   7.8000E-01   7.0969E-06  0.1100
   7.8000E-01   7.8500E-01   6.4419E-06  0.1371
   7.8500E-01   7.9000E-01   5.4379E-06  0.1335
   7.9000E-01   7.9500E-01   5.5197E-06  0.1019
   7.9500E-01   8.0000E-01   5.7501E-06  0.1079
   8.0000E-01   8.0500E-01   5.6525E-06  0.1181
   8.0500E-01   8.1000E-01   5.5973E-06  0.1138
   8.1000E-01   8.1500E-01   5.1198E-06  0.1070
   8.1500E-01   8.2000E-01   4.9004E-06  0.1034
   8.2000E-01   8.2500E-01   4.8009E-06  0.0986
   8.2500E-01   8.3000E-01   5.2846E-06  0.1099
   8.3000E-01   8.3500E-01   5.3173E-06  0.1031
   8.3500E-01   8.4000E-01   7.6372E-06  0.1894
   8.4000E-01   8.4500E-01   6.1155E-06  0.1204
   8.4500E-01   8.5000E-01   6.8854E-06  0.0975
   8.5000E-01   8.5500E-01   6.1391E-06  0.1017
   8.5500E-01   8.6000E-01   7.3805E-06  0.2405
   8.6000E-01   8.6500E-01   7.1706E-06  0.1232
   8.6500E-01   8.7000E-01   8.2403E-06  0.2231
   8.7000E-01   8.7500E-01   6.7910E-06  0.1516
   8.7500E-01   8.8000E-01   6.3938E-06  0.1888
   8.8000E-01   8.8500E-01   5.7995E-06  0.1196
   8.8500E-01   8.9000E-01   5.4959E-06  0.1066
   8.9000E-01   8.9500E-01   5.1634E-06  0.1187
   8.9500E-01   9.0000E-01   6.6408E-06  0.1520
   9.0000E-01   9.0500E-01   4.9022E-06  0.0980
   9.0500E-01   9.1000E-01   5.8255E-06  0.1240
   9.1000E-01   9.1500E-01   6.2038E-06  0.1552
   9.1500E-01   9.2000E-01   5.9856E-06  0.1359
   9.2000E-01   9.2500E-01   5.1903E-06  0.1240
   9.2500E-01   9.3000E-01   6.0069E-06  0.1296
   9.3000E-01   9.3500E-01   7.6089E-06  0.2145
   9.3500E-01   9.4000E-01   6.5851E-06  0.1488
   9.4000E-01   9.4500E-01   6.5035E-06  0.1563
   9.4500E-01   9.5000E-01   5.3594E-06  0.1596
   9.5000E-01   9.5500E-01   4.8322E-06  0.1271
   9.5500E-01   9.6000E-01   4.5951E-06  0.1374
   9.6000E-01   9.6500E-01   5.5400E-06  0.1441
   9.6500E-01   9.7000E-01   5.3531E-06  0.1337
   9.7000E-01   9.7500E-01   5.2494E-06  0.1604
   9.7500E-01   9.8000E-01   5.9145E-06  0.1613
   9.8000E-01   9.8500E-01   4.9215E-06  0.1154
   9.8500E-01   9.9000E-01   5.2254E-06  0.1107
   9.9000E-01   9.9500E-01   5.7227E-06  0.1153
   9.9500E-01   1.0000E+00   5.7633E-06  0.1203
   1.0000E+00   1.0050E+00   7.0764E-06  0.1194
   1.0050E+00   1.0100E+00   6.4167E-06  0.1280
   1.0100E+00   1.0150E+00   5.5030E-06  0.1674
   1.0150E+00   1.0200E+00   5.4387E-06  0.1419
   1.0200E+00   1.0250E+00   4.5611E-06  0.1021
   1.0250E+00   1.0300E+00   4.4821E-06  0.1036
   1.0300E+00   1.0350E+00   4.8570E-06  0.1054
   1.0350E+00   1.0400E+00   5.0319E-06  0.1065
   1.0400E+00   1.0450E+00   4.7658E-06  0.1138
   1.0450E+00   1.0500E+00   3.9351E-06  0.1254
   1.0500E+00   1.0550E+00   4.3337E-06  0.1243
   1.0550E+00   1.0600E+00   5.1853E-06  0.1386
   1.0600E+00   1.0650E+00   5.6563E-06  0.1473
   1.0650E+00   1.0700E+00   6.3493E-06  0.1649
   1.0700E+00   1.0750E+00   5.5439E-06  0.1176
   1.0750E+00   1.0800E+00   5.0590E-06  0.1223
   1.0800E+00   1.0850E+00   5.9569E-06  0.1351
   1.0850E+00   1.0900E+00   4.7702E-06  0.1419
   1.0900E+00   1.0950E+00   4.6487E-06  0.1183
   1.0950E+00   1.1000E+00   4.8443E-06  0.1212
   1.1000E+00   1.1050E+00   4.5503E-06  0.1084
   1.1050E+00   1.1100E+00   3.9035E-06  0.1107
   1.1100E+00   1.1150E+00   3.7312E-06  0.1093
   1.1150E+00   1.1200E+00   4.7983E-06  0.1752
   1.1200E+00   1.1250E+00   4.4999E-06  0.1224
   1.1250E+00   1.1300E+00   5.0780E-06  0.1273
   1.1300E+00   1.1350E+00   5.2722E-06  0.1394
   1.1350E+00   1.1400E+00   5.0554E-06  0.1510
   1.1400E+00   1.1450E+00   4.7329E-06  0.1703
   1.1450E+00   1.1500E+00   4.3339E-06  0.1236
   1.1500E+00   1.1550E+00   4.8798E-06  0.1235
   1.1550E+00   1.1600E+00   4.9151E-06  0.1333
   1.1600E+00   1.1650E+00   5.3824E-06  0.1499
   1.1650E+00   1.1700E+00   5.1694E-06  0.1037
   1.1700E+00   1.1750E+00   5.7185E-06  0.1350
   1.1750E+00   1.1800E+00   5.9044E-06  0.2159
   1.1800E+00   1.1850E+00   5.1300E-06  0.1252
   1.1850E+00   1.1900E+00   5.4865E-06  0.1213
   1.1900E+00   1.1950E+00   5.8139E-06  0.1183
   1.1950E+00   1.2000E+00   6.7294E-06  0.1216
   1.2000E+00   1.2050E+00   6.6458E-06  0.1594
   1.2050E+00   1.2100E+00   6.7822E-06  0.1730
   1.2100E+00   1.2150E+00   4.3858E-06  0.1070
   1.2150E+00   1.2200E+00   4.6776E-06  0.1025
   1.2200E+00   1.2250E+00   5.0840E-06  0.1161
   1.2250E+00   1.2300E+00   5.0291E-06  0.1089
   1.2300E+00   1.2350E+00   5.3376E-06  0.1090
   1.2350E+00   1.2400E+00   6.0121E-06  0.1130
   1.2400E+00   1.2450E+00   5.1214E-06  0.1333
   1.2450E+00   1.2500E+00   6.1298E-06  0.1403
   1.2500E+00   1.2550E+00   5.9637E-06  0.1160
   1.2550E+00   1.2600E+00   6.0031E-06  0.1254
   1.2600E+00   1.2650E+00   6.1651E-06  0.1343
   1.2650E+00   1.2700E+00   6.5080E-06  0.1585
   1.2700E+00   1.2750E+00   6.2375E-06  0.1578
   1.2750E+00   1.2800E+00   6.4146E-06  0.1674
   1.2800E+00   1.2850E+00   5.3550E-06  0.1195
   1.2850E+00   1.2900E+00   5.4625E-06  0.1239
   1.2900E+00   1.2950E+00   5.6685E-06  0.1248
   1.2950E+00   1.3000E+00   5.6325E-06  0.1402
   1.3000E+00   1.3050E+00   5.0563E-06  0.1367
   1.3050E+00   1.3100E+00   4.5953E-06  0.1367
   1.3100E+00   1.3150E+00   5.0479E-06  0.1319
   1.3150E+00   1.3200E+00   5.7532E-06  0.1234
   1.3200E+00   1.3250E+00   5.6478E-06  0.1307
   1.3250E+00   1.3300E+00   5.1645E-06  0.1759
   1.3300E+00   1.3350E+00   4.9932E-06  0.1541
   1.3350E+00   1.3400E+00   5.5169E-06  0.1795
   1.3400E+00   1.3450E+00   4.8905E-06  0.1725
   1.3450E+00   1.3500E+00   5.3324E-06  0.1888
   1.3500E+00   1.3550E+00   4.3164E-06  0.1340
   1.3550E+00   1.3600E+00   4.4034E-06  0.1384
   1.3600E+00   1.3650E+00   3.9756E-06  0.1512
   1.3650E+00   1.3700E+00   4.5247E-06  0.1454
   1.3700E+00   1.3750E+00   4.7983E-06  0.1236
   1.3750E+00   1.3800E+00   4.6272E-06  0.1365
   1.3800E+00   1.3850E+00   3.7334E-06  0.1378
   1.3850E+00   1.3900E+00   4.5222E-06  0.1230
   1.3900E+00   1.3950E+00   4.0850E-06  0.1197
   1.3950E+00   1.4000E+00   3.9379E-06  0.1310
   1.4000E+00   1.4050E+00   4.1762E-06  0.1327
   1.4050E+00   1.4100E+00   4.6782E-06  0.1200
   1.4100E+00   1.4150E+00   4.1593E-06  0.1550
   1.4150E+00   1.4200E+00   3.9847E-06  0.1084
   1.4200E+00   1.4250E+00   4.0265E-06  0.1162
   1.4250E+00   1.4300E+00   3.4177E-06  0.1236
   1.4300E+00   1.4350E+00   3.8853E-06  0.1222
   1.4350E+00   1.4400E+00   4.1101E-06  0.1327
   1.4400E+00   1.4450E+00   4.7474E-06  0.1194
   1.4450E+00   1.4500E+00   3.6594E-06  0.1339
   1.4500E+00   1.4550E+00   3.9010E-06  0.1164
   1.4550E+00   1.4600E+00   4.1631E-06  0.1219
   1.4600E+00   1.4650E+00   4.1832E-06  0.1246
   1.4650E+00   1.4700E+00   5.1090E-06  0.2333
   1.4700E+00   1.4750E+00   6.1284E-06  0.3025
   1.4750E+00   1.4800E+00   4.2867E-06  0.1528
   1.4800E+00   1.4850E+00   4.4721E-06  0.1384
   1.4850E+00   1.4900E+00   2.7565E-06  0.1092
   1.4900E+00   1.4950E+00   2.7121E-06  0.1366
   1.4950E+00   1.5000E+00   3.1781E-06  0.1166
   1.5000E+00   1.5050E+00   3.0279E-06  0.1274
   1.5050E+00   1.5100E+00   2.7608E-06  0.1236
   1.5100E+00   1.5150E+00   3.1044E-06  0.1216
   1.5150E+00   1.5200E+00   3.5323E-06  0.1212
   1.5200E+00   1.5250E+00   3.8585E-06  0.1223
   1.5250E+00   1.5300E+00   3.5335E-06  0.1373
   1.5300E+00   1.5350E+00   3.7784E-06  0.1674
   1.5350E+00   1.5400E+00   5.9952E-06  0.2655
   1.5400E+00   1.5450E+00   4.9217E-06  0.3656
   1.5450E+00   1.5500E+00   4.3759E-06  0.2166
   1.5500E+00   1.5550E+00   4.9265E-06  0.1443
   1.5550E+00   1.5600E+00   3.9727E-06  0.1223
   1.5600E+00   1.5650E+00   4.1534E-06  0.1275
   1.5650E+00   1.5700E+00   3.4628E-06  0.1245
   1.5700E+00   1.5750E+00   3.0895E-06  0.1608
   1.5750E+00   1.5800E+00   3.0389E-06  0.1751
   1.5800E+00   1.5850E+00   3.6685E-06  0.1686
   1.5850E+00   1.5900E+00   4.0871E-06  0.1727
   1.5900E+00   1.5950E+00   3.2362E-06  0.1577
   1.5950E+00   1.6000E+00   5.4672E-06  0.3393
   1.6000E+00   1.6050E+00   4.6268E-06  0.1764
   1.6050E+00   1.6100E+00   3.6601E-06  0.1521
   1.6100E+00   1.6150E+00   4.0850E-06  0.1473
   1.6150E+00   1.6200E+00   4.1069E-06  0.1454
   1.6200E+00   1.6250E+00   3.8410E-06  0.1406
   1.6250E+00   1.6300E+00   4.3280E-06  0.1543
   1.6300E+00   1.6350E+00   4.4937E-06  0.1141
   1.6350E+00   1.6400E+00   4.8834E-06  0.1169
   1.6400E+00   1.6450E+00   4.0615E-06  0.1209
   1.6450E+00   1.6500E+00   4.4791E-06  0.1184
   1.6500E+00   1.6550E+00   4.2309E-06  0.1166
   1.6550E+00   1.6600E+00   3.9989E-06  0.1142
   1.6600E+00   1.6650E+00   4.1355E-06  0.1258
   1.6650E+00   1.6700E+00   3.6899E-06  0.1263
   1.6700E+00   1.6750E+00   4.2078E-06  0.1283
   1.6750E+00   1.6800E+00   4.0966E-06  0.1329
   1.6800E+00   1.6850E+00   3.8159E-06  0.1549
   1.6850E+00   1.6900E+00   3.5320E-06  0.1865
   1.6900E+00   1.6950E+00   3.6980E-06  0.1332
   1.6950E+00   1.7000E+00   3.7059E-06  0.1353
   1.7000E+00   1.7050E+00   3.9733E-06  0.1390
   1.7050E+00   1.7100E+00   4.1104E-06  0.1510
   1.7100E+00   1.7150E+00   4.6878E-06  0.1630
   1.7150E+00   1.7200E+00   5.5399E-06  0.1746
   1.7200E+00   1.7250E+00   4.3968E-06  0.1691
   1.7250E+00   1.7300E+00   4.8481E-06  0.1682
   1.7300E+00   1.7350E+00   4.4216E-06  0.1737
   1.7350E+00   1.7400E+00   4.4650E-06  0.1435
   1.7400E+00   1.7450E+00   4.7688E-06  0.1448
   1.7450E+00   1.7500E+00   4.0595E-06  0.1571
   1.7500E+00   1.7550E+00   4.5182E-06  0.1832
   1.7550E+00   1.7600E+00   3.5740E-06  0.2210
   1.7600E+00   1.7650E+00   2.2172E-06  0.1300
   1.7650E+00   1.7700E+00   2.6479E-06  0.1392
   1.7700E+00   1.7750E+00   2.4583E-06  0.1468
   1.7750E+00   1.7800E+00   3.3248E-06  0.1527
   1.7800E+00   1.7850E+00   3.8964E-06  0.1780
   1.7850E+00   1.7900E+00   3.8080E-06  0.2075
   1.7900E+00   1.7950E+00   3.4672E-06  0.3215
   1.7950E+00   1.8000E+00   2.8478E-06  0.1274
   1.8000E+00   1.8050E+00   3.0037E-06  0.1277
   1.8050E+00   1.8100E+00   3.0375E-06  0.1219
   1.8100E+00   1.8150E+00   3.0754E-06  0.1243
   1.8150E+00   1.8200E+00   4.5143E-06  0.3826
   1.8200E+00   1.8250E+00   3.4023E-06  0.1132
   1.8250E+00   1.8300E+00   3.2848E-06  0.1435
   1.8300E+00   1.8350E+00   3.2503E-06  0.1371
   1.8350E+00   1.8400E+00   2.7558E-06  0.1425
   1.8400E+00   1.8450E+00   3.2996E-06  0.1324
   1.8450E+00   1.8500E+00   2.5199E-06  0.1508
   1.8500E+00   1.8550E+00   2.5122E-06  0.1670
   1.8550E+00   1.8600E+00   4.8498E-06  0.3742
   1.8600E+00   1.8650E+00   2.9737E-06  0.1232
   1.8650E+00   1.8700E+00   2.4265E-06  0.1502
   1.8700E+00   1.8750E+00   2.5597E-06  0.1454
   1.8750E+00   1.8800E+00   2.9956E-06  0.1437
   1.8800E+00   1.8850E+00   3.0077E-06  0.1448
   1.8850E+00   1.8900E+00   3.4936E-06  0.1432
   1.8900E+00   1.8950E+00   3.4741E-06  0.1417
   1.8950E+00   1.9000E+00   5.8281E-06  0.3580
   1.9000E+00   1.9050E+00   3.6408E-06  0.1734
   1.9050E+00   1.9100E+00   3.6369E-06  0.1980
   1.9100E+00   1.9150E+00   3.8705E-06  0.2202
   1.9150E+00   1.9200E+00   3.1947E-06  0.1846
   1.9200E+00   1.9250E+00   3.1402E-06  0.2067
   1.9250E+00   1.9300E+00   3.0100E-06  0.2058
   1.9300E+00   1.9350E+00   2.7962E-06  0.1453
   1.9350E+00   1.9400E+00   3.1450E-06  0.1354
   1.9400E+00   1.9450E+00   3.2596E-06  0.1258
   1.9450E+00   1.9500E+00   3.3807E-06  0.1376
   1.9500E+00   1.9550E+00   2.7118E-06  0.1452
   1.9550E+00   1.9600E+00   2.7125E-06  0.1496
   1.9600E+00   1.9650E+00   3.6064E-06  0.2491
   1.9650E+00   1.9700E+00   3.0790E-06  0.2004
   1.9700E+00   1.9750E+00   2.7829E-06  0.1716
   1.9750E+00   1.9800E+00   3.5390E-06  0.1819
   1.9800E+00   1.9850E+00   2.7404E-06  0.1398
   1.9850E+00   1.9900E+00   3.0428E-06  0.1386
   1.9900E+00   1.9950E+00   3.9655E-06  0.1310
   1.9950E+00   2.0000E+00   3.1433E-06  0.1367
   2.0000E+00   2.0050E+00   2.6183E-06  0.1496
   2.0050E+00   2.0100E+00   3.0272E-06  0.1433
   2.0100E+00   2.0150E+00   3.3403E-06  0.1471
   2.0150E+00   2.0200E+00   2.3401E-06  0.1721
   2.0200E+00   2.0250E+00   3.2159E-06  0.2406
   2.0250E+00   2.0300E+00   2.7206E-06  0.1815
   2.0300E+00   2.0350E+00   3.1166E-06  0.1822
   2.0350E+00   2.0400E+00   2.4969E-06  0.1992
   2.0400E+00   2.0450E+00   2.2242E-06  0.1576
   2.0450E+00   2.0500E+00   2.6732E-06  0.1519
   2.0500E+00   2.0550E+00   2.6308E-06  0.2044
   2.0550E+00   2.0600E+00   3.1060E-06  0.2139
   2.0600E+00   2.0650E+00   2.8743E-06  0.1956
   2.0650E+00   2.0700E+00   2.5690E-06  0.1591
   2.0700E+00   2.0750E+00   3.8669E-06  0.2043
   2.0750E+00   2.0800E+00   5.0689E-06  0.3869
   2.0800E+00   2.0850E+00   3.2398E-06  0.1521
   2.0850E+00   2.0900E+00   3.0286E-06  0.1704
   2.0900E+00   2.0950E+00   3.0984E-06  0.1692
   2.0950E+00   2.1000E+00   2.9897E-06  0.1573
   2.1000E+00   2.1050E+00   3.5543E-06  0.1866
   2.1050E+00   2.1100E+00   4.5448E-06  0.2655
   2.1100E+00   2.1150E+00   3.9484E-06  0.2315
   2.1150E+00   2.1200E+00   3.3302E-06  0.2160
   2.1200E+00   2.1250E+00   3.1499E-06  0.1875
   2.1250E+00   2.1300E+00   3.4754E-06  0.2951
   2.1300E+00   2.1350E+00   3.5435E-06  0.1928
   2.1350E+00   2.1400E+00   3.0560E-06  0.1537
   2.1400E+00   2.1450E+00   2.5863E-06  0.1625
   2.1450E+00   2.1500E+00   2.3697E-06  0.1900
   2.1500E+00   2.1550E+00   2.5047E-06  0.1920
   2.1550E+00   2.1600E+00   2.5353E-06  0.2396
   2.1600E+00   2.1650E+00   2.8429E-06  0.2184
   2.1650E+00   2.1700E+00   2.5977E-06  0.2146
   2.1700E+00   2.1750E+00   2.3112E-06  0.2512
   2.1750E+00   2.1800E+00   2.6881E-06  0.2420
   2.1800E+00   2.1850E+00   2.5944E-06  0.2039
   2.1850E+00   2.1900E+00   2.1426E-06  0.1579
   2.1900E+00   2.1950E+00   1.9128E-06  0.1533
   2.1950E+00   2.2000E+00   2.0392E-06  0.1480
   2.2000E+00   2.2050E+00   1.8956E-06  0.1589
   2.2050E+00   2.2100E+00   2.1315E-06  0.1585
   2.2100E+00   2.2150E+00   2.7345E-06  0.2606
   2.2150E+00   2.2200E+00   3.1576E-06  0.2983
   2.2200E+00   2.2250E+00   2.1818E-06  0.1548
   2.2250E+00   2.2300E+00   2.1254E-06  0.1715
   2.2300E+00   2.2350E+00   2.7419E-06  0.1648
   2.2350E+00   2.2400E+00   3.1053E-06  0.2141
   2.2400E+00   2.2450E+00   3.1765E-06  0.2883
   2.2450E+00   2.2500E+00   2.7393E-06  0.2838
   2.2500E+00   2.2550E+00   3.2309E-06  0.2509
   2.2550E+00   2.2600E+00   3.1152E-06  0.3199
   2.2600E+00   2.2650E+00   3.1817E-06  0.3663
   2.2650E+00   2.2700E+00   2.4218E-06  0.1662
   2.2700E+00   2.2750E+00   2.3477E-06  0.1881
   2.2750E+00   2.2800E+00   2.1124E-06  0.1620
   2.2800E+00   2.2850E+00   1.8901E-06  0.1710
   2.2850E+00   2.2900E+00   2.0433E-06  0.1852
   2.2900E+00   2.2950E+00   2.3502E-06  0.1791
   2.2950E+00   2.3000E+00   2.7834E-06  0.1947
   2.3000E+00   2.3050E+00   2.3742E-06  0.2012
   2.3050E+00   2.3100E+00   2.2816E-06  0.1996
   2.3100E+00   2.3150E+00   2.1036E-06  0.2682
   2.3150E+00   2.3200E+00   3.1078E-06  0.3822
   2.3200E+00   2.3250E+00   2.8505E-06  0.3519
   2.3250E+00   2.3300E+00   2.2870E-06  0.1806
   2.3300E+00   2.3350E+00   1.9018E-06  0.1877
   2.3350E+00   2.3400E+00   2.0734E-06  0.2001
   2.3400E+00   2.3450E+00   3.8528E-06  0.3531
   2.3450E+00   2.3500E+00   2.2001E-06  0.2398
   2.3500E+00   2.3550E+00   2.0764E-06  0.2020
   2.3550E+00   2.3600E+00   2.0844E-06  0.2452
   2.3600E+00   2.3650E+00   1.9920E-06  0.1899
   2.3650E+00   2.3700E+00   1.8622E-06  0.1532
   2.3700E+00   2.3750E+00   1.4149E-06  0.1547
   2.3750E+00   2.3800E+00   2.0937E-06  0.3608
   2.3800E+00   2.3850E+00   2.1065E-06  0.3723
   2.3850E+00   2.3900E+00   1.2773E-06  0.1846
   2.3900E+00   2.3950E+00   2.0629E-06  0.4508
   2.3950E+00   2.4000E+00   2.6866E-06  0.4675
   2.4000E+00   2.4050E+00   2.6020E-06  0.4568
   2.4050E+00   2.4100E+00   1.3094E-06  0.2000
   2.4100E+00   2.4150E+00   1.9614E-06  0.1695
   2.4150E+00   2.4200E+00   1.8002E-06  0.1625
   2.4200E+00   2.4250E+00   1.6032E-06  0.1914
   2.4250E+00   2.4300E+00   1.5887E-06  0.1723
   2.4300E+00   2.4350E+00   2.0552E-06  0.1636
   2.4350E+00   2.4400E+00   2.0585E-06  0.2015
   2.4400E+00   2.4450E+00   2.2086E-06  0.2055
   2.4450E+00   2.4500E+00   2.3580E-06  0.2506
   2.4500E+00   2.4550E+00   2.0347E-06  0.2097
   2.4550E+00   2.4600E+00   1.2892E-06  0.2186
   2.4600E+00   2.4650E+00   1.3607E-06  0.1713
   2.4650E+00   2.4700E+00   1.1153E-06  0.1955
   2.4700E+00   2.4750E+00   8.9816E-07  0.1931
   2.4750E+00   2.4800E+00   9.1440E-07  0.1967
   2.4800E+00   2.4850E+00   8.9799E-07  0.2344
   2.4850E+00   2.4900E+00   1.4661E-06  0.2048
   2.4900E+00   2.4950E+00   1.3214E-06  0.2186
   2.4950E+00   2.5000E+00   1.2753E-06  0.4383

#   sum over                 9.7415E+00

'no. =  1,  ir =  1'
msuc: {\huge depth-dose distribution}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000 # bit data of rseed
