[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
   3.5500E-01   3.6000E-01   2.5291E-01  0.0024
   3.6000E-01   3.6500E-01   2.5314E-01  0.0024
   3.6500E-01   3.7000E-01   2.5345E-01  0.0024
   3.7000E-01   3.7500E-01   2.5354E-01  0.0024
   3.7500E-01   3.8000E-01   2.5404E-01  0.0024
   3.8000E-01   3.8500E-01   2.5407E-01  0.0024
   3.8500E-01   3.9000E-01   2.5441E-01  0.0024
   3.9000E-01   3.9500E-01   2.5460E-01  0.0024
   3.9500E-01   4.0000E-01   2.5498E-01  0.0024
   4.0000E-01   4.0500E-01   2.5545E-01  0.0024
   4.0500E-01   4.1000E-01   2.5582E-01  0.0024
   4.1000E-01   4.1500E-01   2.5580E-01  0.0024
   4.1500E-01   4.2000E-01   2.5597E-01  0.0024
   4.2000E-01   4.2500E-01   2.5644E-01  0.0024
   4.2500E-01   4.3000E-01   2.5667E-01  0.0024
   4.3000E-01   4.3500E-01   2.5694E-01  0.0024
   4.3500E-01   4.4000E-01   2.5740E-01  0.0024
   4.4000E-01   4.4500E-01   2.5762E-01  0.0024
   4.4500E-01   4.5000E-01   2.5781E-01  0.0024
   4.5000E-01   4.5500E-01   2.5807E-01  0.0024
   4.5500E-01   4.6000E-01   2.5841E-01  0.0024
   4.6000E-01   4.6500E-01   2.5882E-01  0.0024
   4.6500E-01   4.7000E-01   2.5904E-01  0.0024
   4.7000E-01   4.7500E-01   2.5954E-01  0.0025
   4.7500E-01   4.8000E-01   2.5971E-01  0.0024
   4.8000E-01   4.8500E-01   2.5985E-01  0.0024
   4.8500E-01   4.9000E-01   2.6013E-01  0.0024
   4.9000E-01   4.9500E-01   2.6054E-01  0.0024
   4.9500E-01   5.0000E-01   2.6103E-01  0.0024
   5.0000E-01   5.0500E-01   2.6126E-01  0.0024
   5.0500E-01   5.1000E-01   2.6155E-01  0.0024
   5.1000E-01   5.1500E-01   2.6222E-01  0.0025
   5.1500E-01   5.2000E-01   2.6234E-01  0.0024
   5.2000E-01   5.2500E-01   2.6255E-01  0.0024
   5.2500E-01   5.3000E-01   2.6288E-01  0.0024
   5.3000E-01   5.3500E-01   2.6324E-01  0.0024
   5.3500E-01   5.4000E-01   2.6337E-01  0.0024
   5.4000E-01   5.4500E-01   2.6362E-01  0.0024
   5.4500E-01   5.5000E-01   2.6399E-01  0.0024
   5.5000E-01   5.5500E-01   2.6444E-01  0.0024
   5.5500E-01   5.6000E-01   2.6487E-01  0.0024
   5.6000E-01   5.6500E-01   2.6507E-01  0.0024
   5.6500E-01   5.7000E-01   2.6549E-01  0.0024
   5.7000E-01   5.7500E-01   2.6580E-01  0.0024
   5.7500E-01   5.8000E-01   2.6600E-01  0.0024
   5.8000E-01   5.8500E-01   2.6631E-01  0.0024
   5.8500E-01   5.9000E-01   2.6664E-01  0.0024
   5.9000E-01   5.9500E-01   2.6695E-01  0.0024
   5.9500E-01   6.0000E-01   2.6732E-01  0.0024
   6.0000E-01   6.0500E-01   2.6751E-01  0.0024
   6.0500E-01   6.1000E-01   2.6790E-01  0.0024
   6.1000E-01   6.1500E-01   2.6843E-01  0.0024
   6.1500E-01   6.2000E-01   2.6851E-01  0.0024
   6.2000E-01   6.2500E-01   2.6897E-01  0.0024
   6.2500E-01   6.3000E-01   2.6948E-01  0.0024
   6.3000E-01   6.3500E-01   2.6964E-01  0.0024
   6.3500E-01   6.4000E-01   2.7019E-01  0.0024
   6.4000E-01   6.4500E-01   2.7051E-01  0.0024
   6.4500E-01   6.5000E-01   2.7070E-01  0.0024
   6.5000E-01   6.5500E-01   2.7112E-01  0.0024
   6.5500E-01   6.6000E-01   2.7176E-01  0.0025
   6.6000E-01   6.6500E-01   2.7213E-01  0.0024
   6.6500E-01   6.7000E-01   2.7233E-01  0.0024
   6.7000E-01   6.7500E-01   2.7257E-01  0.0024
   6.7500E-01   6.8000E-01   2.7283E-01  0.0024
   6.8000E-01   6.8500E-01   2.7330E-01  0.0024
   6.8500E-01   6.9000E-01   2.7372E-01  0.0024
   6.9000E-01   6.9500E-01   2.7430E-01  0.0024
   6.9500E-01   7.0000E-01   2.7451E-01  0.0024
   7.0000E-01   7.0500E-01   2.7489E-01  0.0024
   7.0500E-01   7.1000E-01   2.7519E-01  0.0024
   7.1000E-01   7.1500E-01   2.7550E-01  0.0024
   7.1500E-01   7.2000E-01   2.7581E-01  0.0024
   7.2000E-01   7.2500E-01   2.7625E-01  0.0024
   7.2500E-01   7.3000E-01   2.7674E-01  0.0024
   7.3000E-01   7.3500E-01   2.7712E-01  0.0024
   7.3500E-01   7.4000E-01   2.7774E-01  0.0024
   7.4000E-01   7.4500E-01   2.7809E-01  0.0024
   7.4500E-01   7.5000E-01   2.7845E-01  0.0024
   7.5000E-01   7.5500E-01   2.7901E-01  0.0025
   7.5500E-01   7.6000E-01   2.7937E-01  0.0024
   7.6000E-01   7.6500E-01   2.7981E-01  0.0024
   7.6500E-01   7.7000E-01   2.8017E-01  0.0024
   7.7000E-01   7.7500E-01   2.8056E-01  0.0024
   7.7500E-01   7.8000E-01   2.8120E-01  0.0025
   7.8000E-01   7.8500E-01   2.8132E-01  0.0024
   7.8500E-01   7.9000E-01   2.8190E-01  0.0024
   7.9000E-01   7.9500E-01   2.8238E-01  0.0024
   7.9500E-01   8.0000E-01   2.8270E-01  0.0024
   8.0000E-01   8.0500E-01   2.8309E-01  0.0024
   8.0500E-01   8.1000E-01   2.8351E-01  0.0024
   8.1000E-01   8.1500E-01   2.8393E-01  0.0024
   8.1500E-01   8.2000E-01   2.8449E-01  0.0024
   8.2000E-01   8.2500E-01   2.8458E-01  0.0024
   8.2500E-01   8.3000E-01   2.8508E-01  0.0024
   8.3000E-01   8.3500E-01   2.8561E-01  0.0024
   8.3500E-01   8.4000E-01   2.8605E-01  0.0024
   8.4000E-01   8.4500E-01   2.8661E-01  0.0024
   8.4500E-01   8.5000E-01   2.8717E-01  0.0025
   8.5000E-01   8.5500E-01   2.8776E-01  0.0025
   8.5500E-01   8.6000E-01   2.8816E-01  0.0025
   8.6000E-01   8.6500E-01   2.8846E-01  0.0024
   8.6500E-01   8.7000E-01   2.8874E-01  0.0024
   8.7000E-01   8.7500E-01   2.8957E-01  0.0025
   8.7500E-01   8.8000E-01   2.9032E-01  0.0025
   8.8000E-01   8.8500E-01   2.9047E-01  0.0025
   8.8500E-01   8.9000E-01   2.9079E-01  0.0024
   8.9000E-01   8.9500E-01   2.9157E-01  0.0025
   8.9500E-01   9.0000E-01   2.9175E-01  0.0024
   9.0000E-01   9.0500E-01   2.9232E-01  0.0024
   9.0500E-01   9.1000E-01   2.9314E-01  0.0025
   9.1000E-01   9.1500E-01   2.9355E-01  0.0025
   9.1500E-01   9.2000E-01   2.9403E-01  0.0025
   9.2000E-01   9.2500E-01   2.9453E-01  0.0025
   9.2500E-01   9.3000E-01   2.9483E-01  0.0024
   9.3000E-01   9.3500E-01   2.9538E-01  0.0024
   9.3500E-01   9.4000E-01   2.9617E-01  0.0025
   9.4000E-01   9.4500E-01   2.9660E-01  0.0025
   9.4500E-01   9.5000E-01   2.9700E-01  0.0025
   9.5000E-01   9.5500E-01   2.9745E-01  0.0025
   9.5500E-01   9.6000E-01   2.9822E-01  0.0025
   9.6000E-01   9.6500E-01   2.9848E-01  0.0024
   9.6500E-01   9.7000E-01   2.9893E-01  0.0024
   9.7000E-01   9.7500E-01   2.9952E-01  0.0024
   9.7500E-01   9.8000E-01   3.0031E-01  0.0025
   9.8000E-01   9.8500E-01   3.0092E-01  0.0025
   9.8500E-01   9.9000E-01   3.0135E-01  0.0025
   9.9000E-01   9.9500E-01   3.0159E-01  0.0024
   9.9500E-01   1.0000E+00   3.0241E-01  0.0025
   1.0000E+00   1.0050E+00   3.0296E-01  0.0025
   1.0050E+00   1.0100E+00   3.0357E-01  0.0025
   1.0100E+00   1.0150E+00   3.0420E-01  0.0025
   1.0150E+00   1.0200E+00   3.0473E-01  0.0025
   1.0200E+00   1.0250E+00   3.0527E-01  0.0025
   1.0250E+00   1.0300E+00   3.0580E-01  0.0025
   1.0300E+00   1.0350E+00   3.0646E-01  0.0025
   1.0350E+00   1.0400E+00   3.0715E-01  0.0025
   1.0400E+00   1.0450E+00   3.0777E-01  0.0025
   1.0450E+00   1.0500E+00   3.0814E-01  0.0025
   1.0500E+00   1.0550E+00   3.0873E-01  0.0025
   1.0550E+00   1.0600E+00   3.0953E-01  0.0025
   1.0600E+00   1.0650E+00   3.1030E-01  0.0025
   1.0650E+00   1.0700E+00   3.1103E-01  0.0025
   1.0700E+00   1.0750E+00   3.1111E-01  0.0025
   1.0750E+00   1.0800E+00   3.1215E-01  0.0025
   1.0800E+00   1.0850E+00   3.1250E-01  0.0025
   1.0850E+00   1.0900E+00   3.1316E-01  0.0025
   1.0900E+00   1.0950E+00   3.1386E-01  0.0025
   1.0950E+00   1.1000E+00   3.1459E-01  0.0025
   1.1000E+00   1.1050E+00   3.1529E-01  0.0025
   1.1050E+00   1.1100E+00   3.1592E-01  0.0025
   1.1100E+00   1.1150E+00   3.1665E-01  0.0025
   1.1150E+00   1.1200E+00   3.1746E-01  0.0025
   1.1200E+00   1.1250E+00   3.1810E-01  0.0025
   1.1250E+00   1.1300E+00   3.1882E-01  0.0025
   1.1300E+00   1.1350E+00   3.1943E-01  0.0025
   1.1350E+00   1.1400E+00   3.2013E-01  0.0025
   1.1400E+00   1.1450E+00   3.2088E-01  0.0025
   1.1450E+00   1.1500E+00   3.2157E-01  0.0025
   1.1500E+00   1.1550E+00   3.2203E-01  0.0025
   1.1550E+00   1.1600E+00   3.2293E-01  0.0025
   1.1600E+00   1.1650E+00   3.2350E-01  0.0025
   1.1650E+00   1.1700E+00   3.2426E-01  0.0025
   1.1700E+00   1.1750E+00   3.2503E-01  0.0025
   1.1750E+00   1.1800E+00   3.2569E-01  0.0025
   1.1800E+00   1.1850E+00   3.2673E-01  0.0025
   1.1850E+00   1.1900E+00   3.2746E-01  0.0025
   1.1900E+00   1.1950E+00   3.2791E-01  0.0025
   1.1950E+00   1.2000E+00   3.2875E-01  0.0025
   1.2000E+00   1.2050E+00   3.2954E-01  0.0025
   1.2050E+00   1.2100E+00   3.3047E-01  0.0025
   1.2100E+00   1.2150E+00   3.3120E-01  0.0025
   1.2150E+00   1.2200E+00   3.3190E-01  0.0025
   1.2200E+00   1.2250E+00   3.3247E-01  0.0025
   1.2250E+00   1.2300E+00   3.3346E-01  0.0025
   1.2300E+00   1.2350E+00   3.3432E-01  0.0025
   1.2350E+00   1.2400E+00   3.3517E-01  0.0025
   1.2400E+00   1.2450E+00   3.3629E-01  0.0025
   1.2450E+00   1.2500E+00   3.3713E-01  0.0025
   1.2500E+00   1.2550E+00   3.3806E-01  0.0025
   1.2550E+00   1.2600E+00   3.3900E-01  0.0025
   1.2600E+00   1.2650E+00   3.3985E-01  0.0025
   1.2650E+00   1.2700E+00   3.4077E-01  0.0025
   1.2700E+00   1.2750E+00   3.4132E-01  0.0025
   1.2750E+00   1.2800E+00   3.4206E-01  0.0025
   1.2800E+00   1.2850E+00   3.4343E-01  0.0025
   1.2850E+00   1.2900E+00   3.4435E-01  0.0025
   1.2900E+00   1.2950E+00   3.4512E-01  0.0025
   1.2950E+00   1.3000E+00   3.4586E-01  0.0025
   1.3000E+00   1.3050E+00   3.4701E-01  0.0025
   1.3050E+00   1.3100E+00   3.4826E-01  0.0025
   1.3100E+00   1.3150E+00   3.4885E-01  0.0025
   1.3150E+00   1.3200E+00   3.4971E-01  0.0025
   1.3200E+00   1.3250E+00   3.5056E-01  0.0025
   1.3250E+00   1.3300E+00   3.5149E-01  0.0025
   1.3300E+00   1.3350E+00   3.5264E-01  0.0025
   1.3350E+00   1.3400E+00   3.5376E-01  0.0025
   1.3400E+00   1.3450E+00   3.5456E-01  0.0025
   1.3450E+00   1.3500E+00   3.5553E-01  0.0025
   1.3500E+00   1.3550E+00   3.5689E-01  0.0025
   1.3550E+00   1.3600E+00   3.5784E-01  0.0025
   1.3600E+00   1.3650E+00   3.5886E-01  0.0025
   1.3650E+00   1.3700E+00   3.6019E-01  0.0025
   1.3700E+00   1.3750E+00   3.6090E-01  0.0025
   1.3750E+00   1.3800E+00   3.6197E-01  0.0025
   1.3800E+00   1.3850E+00   3.6319E-01  0.0025
   1.3850E+00   1.3900E+00   3.6406E-01  0.0025
   1.3900E+00   1.3950E+00   3.6517E-01  0.0025
   1.3950E+00   1.4000E+00   3.6622E-01  0.0025
   1.4000E+00   1.4050E+00   3.6753E-01  0.0025
   1.4050E+00   1.4100E+00   3.6894E-01  0.0025
   1.4100E+00   1.4150E+00   3.7019E-01  0.0025
   1.4150E+00   1.4200E+00   3.7138E-01  0.0025
   1.4200E+00   1.4250E+00   3.7277E-01  0.0025
   1.4250E+00   1.4300E+00   3.7429E-01  0.0025
   1.4300E+00   1.4350E+00   3.7565E-01  0.0025
   1.4350E+00   1.4400E+00   3.7651E-01  0.0025
   1.4400E+00   1.4450E+00   3.7755E-01  0.0025
   1.4450E+00   1.4500E+00   3.7894E-01  0.0025
   1.4500E+00   1.4550E+00   3.8022E-01  0.0025
   1.4550E+00   1.4600E+00   3.8160E-01  0.0025
   1.4600E+00   1.4650E+00   3.8290E-01  0.0025
   1.4650E+00   1.4700E+00   3.8417E-01  0.0025
   1.4700E+00   1.4750E+00   3.8546E-01  0.0025
   1.4750E+00   1.4800E+00   3.8673E-01  0.0025
   1.4800E+00   1.4850E+00   3.8852E-01  0.0025
   1.4850E+00   1.4900E+00   3.9024E-01  0.0025
   1.4900E+00   1.4950E+00   3.9128E-01  0.0025
   1.4950E+00   1.5000E+00   3.9270E-01  0.0025
   1.5000E+00   1.5050E+00   3.9417E-01  0.0025
   1.5050E+00   1.5100E+00   3.9559E-01  0.0025
   1.5100E+00   1.5150E+00   3.9689E-01  0.0025
   1.5150E+00   1.5200E+00   3.9835E-01  0.0025
   1.5200E+00   1.5250E+00   4.0007E-01  0.0025
   1.5250E+00   1.5300E+00   4.0125E-01  0.0025
   1.5300E+00   1.5350E+00   4.0270E-01  0.0025
   1.5350E+00   1.5400E+00   4.0433E-01  0.0025
   1.5400E+00   1.5450E+00   4.0613E-01  0.0025
   1.5450E+00   1.5500E+00   4.0754E-01  0.0025
   1.5500E+00   1.5550E+00   4.0918E-01  0.0025
   1.5550E+00   1.5600E+00   4.1086E-01  0.0025
   1.5600E+00   1.5650E+00   4.1257E-01  0.0025
   1.5650E+00   1.5700E+00   4.1470E-01  0.0025
   1.5700E+00   1.5750E+00   4.1623E-01  0.0025
   1.5750E+00   1.5800E+00   4.1792E-01  0.0025
   1.5800E+00   1.5850E+00   4.1989E-01  0.0025
   1.5850E+00   1.5900E+00   4.2180E-01  0.0025
   1.5900E+00   1.5950E+00   4.2351E-01  0.0025
   1.5950E+00   1.6000E+00   4.2533E-01  0.0025
   1.6000E+00   1.6050E+00   4.2750E-01  0.0025
   1.6050E+00   1.6100E+00   4.2970E-01  0.0025
   1.6100E+00   1.6150E+00   4.3186E-01  0.0025
   1.6150E+00   1.6200E+00   4.3367E-01  0.0025
   1.6200E+00   1.6250E+00   4.3572E-01  0.0025
   1.6250E+00   1.6300E+00   4.3795E-01  0.0025
   1.6300E+00   1.6350E+00   4.4040E-01  0.0025
   1.6350E+00   1.6400E+00   4.4249E-01  0.0025
   1.6400E+00   1.6450E+00   4.4471E-01  0.0025
   1.6450E+00   1.6500E+00   4.4658E-01  0.0025
   1.6500E+00   1.6550E+00   4.4901E-01  0.0025
   1.6550E+00   1.6600E+00   4.5115E-01  0.0025
   1.6600E+00   1.6650E+00   4.5347E-01  0.0025
   1.6650E+00   1.6700E+00   4.5603E-01  0.0025
   1.6700E+00   1.6750E+00   4.5872E-01  0.0026
   1.6750E+00   1.6800E+00   4.6117E-01  0.0025
   1.6800E+00   1.6850E+00   4.6380E-01  0.0025
   1.6850E+00   1.6900E+00   4.6674E-01  0.0026
   1.6900E+00   1.6950E+00   4.6952E-01  0.0026
   1.6950E+00   1.7000E+00   4.7228E-01  0.0026
   1.7000E+00   1.7050E+00   4.7475E-01  0.0025
   1.7050E+00   1.7100E+00   4.7782E-01  0.0026
   1.7100E+00   1.7150E+00   4.8096E-01  0.0026
   1.7150E+00   1.7200E+00   4.8421E-01  0.0026
   1.7200E+00   1.7250E+00   4.8741E-01  0.0026
   1.7250E+00   1.7300E+00   4.9070E-01  0.0026
   1.7300E+00   1.7350E+00   4.9375E-01  0.0026
   1.7350E+00   1.7400E+00   4.9676E-01  0.0026
   1.7400E+00   1.7450E+00   5.0003E-01  0.0026
   1.7450E+00   1.7500E+00   5.0384E-01  0.0026
   1.7500E+00   1.7550E+00   5.0725E-01  0.0026
   1.7550E+00   1.7600E+00   5.1130E-01  0.0026
   1.7600E+00   1.7650E+00   5.1509E-01  0.0026
   1.7650E+00   1.7700E+00   5.1915E-01  0.0026
   1.7700E+00   1.7750E+00   5.2303E-01  0.0026
   1.7750E+00   1.7800E+00   5.2717E-01  0.0026
   1.7800E+00   1.7850E+00   5.3147E-01  0.0026
   1.7850E+00   1.7900E+00   5.3561E-01  0.0026
   1.7900E+00   1.7950E+00   5.4033E-01  0.0026
   1.7950E+00   1.8000E+00   5.4468E-01  0.0026
   1.8000E+00   1.8050E+00   5.4965E-01  0.0026
   1.8050E+00   1.8100E+00   5.5484E-01  0.0026
   1.8100E+00   1.8150E+00   5.5939E-01  0.0026
   1.8150E+00   1.8200E+00   5.6414E-01  0.0026
   1.8200E+00   1.8250E+00   5.6934E-01  0.0026
   1.8250E+00   1.8300E+00   5.7471E-01  0.0026
   1.8300E+00   1.8350E+00   5.8041E-01  0.0026
   1.8350E+00   1.8400E+00   5.8646E-01  0.0026
   1.8400E+00   1.8450E+00   5.9249E-01  0.0026
   1.8450E+00   1.8500E+00   5.9832E-01  0.0026
   1.8500E+00   1.8550E+00   6.0468E-01  0.0026
   1.8550E+00   1.8600E+00   6.1133E-01  0.0026
   1.8600E+00   1.8650E+00   6.1758E-01  0.0026
   1.8650E+00   1.8700E+00   6.2474E-01  0.0026
   1.8700E+00   1.8750E+00   6.3243E-01  0.0026
   1.8750E+00   1.8800E+00   6.4037E-01  0.0026
   1.8800E+00   1.8850E+00   6.4812E-01  0.0026
   1.8850E+00   1.8900E+00   6.5645E-01  0.0026
   1.8900E+00   1.8950E+00   6.6550E-01  0.0026
   1.8950E+00   1.9000E+00   6.7481E-01  0.0026
   1.9000E+00   1.9050E+00   6.8504E-01  0.0026
   1.9050E+00   1.9100E+00   6.9528E-01  0.0026
   1.9100E+00   1.9150E+00   7.0558E-01  0.0026
   1.9150E+00   1.9200E+00   7.1687E-01  0.0026
   1.9200E+00   1.9250E+00   7.2916E-01  0.0026
   1.9250E+00   1.9300E+00   7.4247E-01  0.0026
   1.9300E+00   1.9350E+00   7.5668E-01  0.0026
   1.9350E+00   1.9400E+00   7.7281E-01  0.0026
   1.9400E+00   1.9450E+00   7.8900E-01  0.0026
   1.9450E+00   1.9500E+00   8.0764E-01  0.0026
   1.9500E+00   1.9550E+00   8.2769E-01  0.0026
   1.9550E+00   1.9600E+00   8.5039E-01  0.0026
   1.9600E+00   1.9650E+00   8.7527E-01  0.0026
   1.9650E+00   1.9700E+00   9.0335E-01  0.0026
   1.9700E+00   1.9750E+00   9.3456E-01  0.0026
   1.9750E+00   1.9800E+00   9.7024E-01  0.0026
   1.9800E+00   1.9850E+00   1.0088E+00  0.0026
   1.9850E+00   1.9900E+00   1.0542E+00  0.0026
   1.9900E+00   1.9950E+00   1.1081E+00  0.0026
   1.9950E+00   2.0000E+00   1.1722E+00  0.0026
   2.0000E+00   2.0050E+00   1.2473E+00  0.0026
   2.0050E+00   2.0100E+00   1.3431E+00  0.0026
   2.0100E+00   2.0150E+00   1.4687E+00  0.0027
   2.0150E+00   2.0200E+00   1.6410E+00  0.0027
   2.0200E+00   2.0250E+00   1.9016E+00  0.0027
   2.0250E+00   2.0300E+00   2.3664E+00  0.0027
   2.0300E+00   2.0350E+00   3.6988E+00  0.0027
   2.0350E+00   2.0400E+00   6.7427E-01  0.0026
   2.0400E+00   2.0450E+00   3.3765E-02  0.0081
   2.0450E+00   2.0500E+00   3.3704E-02  0.0082
   2.0500E+00   2.0550E+00   3.3486E-02  0.0083
   2.0550E+00   2.0600E+00   3.3341E-02  0.0082
   2.0600E+00   2.0650E+00   3.3248E-02  0.0084
   2.0650E+00   2.0700E+00   3.3027E-02  0.0083
   2.0700E+00   2.0750E+00   3.2720E-02  0.0082
   2.0750E+00   2.0800E+00   3.2604E-02  0.0082
   2.0800E+00   2.0850E+00   3.2414E-02  0.0083
   2.0850E+00   2.0900E+00   3.2054E-02  0.0082
   2.0900E+00   2.0950E+00   3.1927E-02  0.0082
   2.0950E+00   2.1000E+00   3.1975E-02  0.0082
   2.1000E+00   2.1050E+00   3.1886E-02  0.0083
   2.1050E+00   2.1100E+00   3.1624E-02  0.0081
   2.1100E+00   2.1150E+00   3.1627E-02  0.0082
   2.1150E+00   2.1200E+00   3.1483E-02  0.0082
   2.1200E+00   2.1250E+00   3.1449E-02  0.0083
   2.1250E+00   2.1300E+00   3.1227E-02  0.0082
   2.1300E+00   2.1350E+00   3.1180E-02  0.0082
   2.1350E+00   2.1400E+00   3.1253E-02  0.0084
   2.1400E+00   2.1450E+00   3.1154E-02  0.0084
   2.1450E+00   2.1500E+00   3.0789E-02  0.0082
   2.1500E+00   2.1550E+00   3.0609E-02  0.0082
   2.1550E+00   2.1600E+00   3.0409E-02  0.0081
   2.1600E+00   2.1650E+00   3.0452E-02  0.0082
   2.1650E+00   2.1700E+00   3.0621E-02  0.0084
   2.1700E+00   2.1750E+00   3.0571E-02  0.0085
   2.1750E+00   2.1800E+00   3.0532E-02  0.0086
   2.1800E+00   2.1850E+00   3.0250E-02  0.0084
   2.1850E+00   2.1900E+00   3.0070E-02  0.0083
   2.1900E+00   2.1950E+00   3.0098E-02  0.0085
   2.1950E+00   2.2000E+00   2.9914E-02  0.0084
   2.2000E+00   2.2050E+00   2.9714E-02  0.0084
   2.2050E+00   2.2100E+00   2.9621E-02  0.0083
   2.2100E+00   2.2150E+00   2.9418E-02  0.0082
   2.2150E+00   2.2200E+00   2.9367E-02  0.0084
   2.2200E+00   2.2250E+00   2.9275E-02  0.0084
   2.2250E+00   2.2300E+00   2.9110E-02  0.0083
   2.2300E+00   2.2350E+00   2.8907E-02  0.0082
   2.2350E+00   2.2400E+00   2.8888E-02  0.0082
   2.2400E+00   2.2450E+00   2.8848E-02  0.0083
   2.2450E+00   2.2500E+00   2.8918E-02  0.0085
   2.2500E+00   2.2550E+00   2.8780E-02  0.0084
   2.2550E+00   2.2600E+00   2.8703E-02  0.0084
   2.2600E+00   2.2650E+00   2.8679E-02  0.0085
   2.2650E+00   2.2700E+00   2.8534E-02  0.0085
   2.2700E+00   2.2750E+00   2.8528E-02  0.0086
   2.2750E+00   2.2800E+00   2.8339E-02  0.0084
   2.2800E+00   2.2850E+00   2.8169E-02  0.0084
   2.2850E+00   2.2900E+00   2.8235E-02  0.0084
   2.2900E+00   2.2950E+00   2.8207E-02  0.0086
   2.2950E+00   2.3000E+00   2.8051E-02  0.0085
   2.3000E+00   2.3050E+00   2.7959E-02  0.0086
   2.3050E+00   2.3100E+00   2.7960E-02  0.0087
   2.3100E+00   2.3150E+00   2.7683E-02  0.0085
   2.3150E+00   2.3200E+00   2.7502E-02  0.0085
   2.3200E+00   2.3250E+00   2.7406E-02  0.0084
   2.3250E+00   2.3300E+00   2.7354E-02  0.0085
   2.3300E+00   2.3350E+00   2.7170E-02  0.0084
   2.3350E+00   2.3400E+00   2.7122E-02  0.0085
   2.3400E+00   2.3450E+00   2.7057E-02  0.0085
   2.3450E+00   2.3500E+00   2.7113E-02  0.0086
   2.3500E+00   2.3550E+00   2.6960E-02  0.0085
   2.3550E+00   2.3600E+00   2.6773E-02  0.0084
   2.3600E+00   2.3650E+00   2.6668E-02  0.0082
   2.3650E+00   2.3700E+00   2.6735E-02  0.0085
   2.3700E+00   2.3750E+00   2.6713E-02  0.0085
   2.3750E+00   2.3800E+00   2.6684E-02  0.0086
   2.3800E+00   2.3850E+00   2.6473E-02  0.0085
   2.3850E+00   2.3900E+00   2.6396E-02  0.0086
   2.3900E+00   2.3950E+00   2.6217E-02  0.0084
   2.3950E+00   2.4000E+00   2.6131E-02  0.0084
   2.4000E+00   2.4050E+00   2.6101E-02  0.0085
   2.4050E+00   2.4100E+00   2.6105E-02  0.0086
   2.4100E+00   2.4150E+00   2.5985E-02  0.0085
   2.4150E+00   2.4200E+00   2.5756E-02  0.0083
   2.4200E+00   2.4250E+00   2.5767E-02  0.0084
   2.4250E+00   2.4300E+00   2.5558E-02  0.0083
   2.4300E+00   2.4350E+00   2.5603E-02  0.0084
   2.4350E+00   2.4400E+00   2.5705E-02  0.0086
   2.4400E+00   2.4450E+00   2.5769E-02  0.0088
   2.4450E+00   2.4500E+00   2.5654E-02  0.0087
   2.4500E+00   2.4550E+00   2.5438E-02  0.0085
   2.4550E+00   2.4600E+00   2.5307E-02  0.0085
   2.4600E+00   2.4650E+00   2.5171E-02  0.0085
   2.4650E+00   2.4700E+00   2.5139E-02  0.0086
   2.4700E+00   2.4750E+00   2.5003E-02  0.0084
   2.4750E+00   2.4800E+00   2.5044E-02  0.0086
   2.4800E+00   2.4850E+00   2.4981E-02  0.0085
   2.4850E+00   2.4900E+00   2.4984E-02  0.0085
   2.4900E+00   2.4950E+00   2.4995E-02  0.0086
   2.4950E+00   2.5000E+00   2.4927E-02  0.0085

#   sum over                 2.6253E+02

'no. =  1,  ir =  1'
msuc: {\huge depth-dose distribution}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+06 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+06 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 0101101000001110011101111011110101001001010001111010111000101101 # bit data of rseed
